CRITICAL - 2023-01-09 09:09:11 --> Unable to connect to the database.
#0 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\BaseConnection.php(620): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Model.php(213): CodeIgniter\Database\BaseBuilder->get()
#3 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\BaseModel.php(583): CodeIgniter\Model->doFindAll(0, 0)
#4 C:\xampp\htdocs\lrfoims\app\Models\BaseModel.php(27): CodeIgniter\BaseModel->findAll()
#5 C:\xampp\htdocs\lrfoims\modules\HomeManagement\Controllers\Home.php(46): App\Models\BaseModel->get()
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(935): Modules\HomeManagement\Controllers\Home->index()
#7 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(Modules\HomeManagement\Controllers\Home))
#8 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-01-09 09:09:11 --> Uncaught ErrorException: print_r(): Property access is not allowed yet in C:\xampp\htdocs\lrfoims\app\Views\errors\html\error_exception.php:100
Stack trace:
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'print_r(): Prop...', 'C:\\xampp\\htdocs...', 100, Array)
#1 C:\xampp\htdocs\lrfoims\app\Views\errors\html\error_exception.php(100): print_r(Object(Modules\HomeManagement\Controllers\Home), true)
#2 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Debug\Exceptions.php(281): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Debug\Exceptions.php(147): CodeIgniter\Debug\Exceptions->render(Object(CodeIgniter\Database\Exceptions\DatabaseException), 500)
#4 [internal function]: CodeIgniter\Debug\Exceptions->exceptionHandler(Object(CodeIgniter\Database\Exceptions\DatabaseException))
#5 {main}
  thrown
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2023-01-09 09:09:58 --> Argument 2 passed to user_link() must be of the type array, null given, called in C:\xampp\htdocs\lrfoims\modules\OrderManagement\Views\order\orders.php on line 17
#7 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\BaseModel.php(583): CodeIgniter\Model->doFindAll(0, 0)
#8 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Models\OrderModel.php(90): CodeIgniter\BaseModel->findAll()
#9 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(54): Modules\OrderManagement\Models\OrderModel->getOrderTypeDetails(Array)
#10 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(935): Modules\OrderManagement\Controllers\Order->orderTypeDineInListData()
#11 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(Modules\OrderManagement\Controllers\Order))
#12 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#14 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#15 {main}
CRITICAL - 2023-01-09 21:27:08 --> Array to string conversion
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\xampp\\htdocs...', 420, Array)
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\Query.php(420): implode(',', Array)
#2 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\Query.php(387): CodeIgniter\Database\Query->matchNamedBinds('SELECT `lrfoims...', Array)
#3 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\Query.php(178): CodeIgniter\Database\Query->compileBinds()
#4 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\BaseConnection.php(643): CodeIgniter\Database\Query->getQuery()
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query('SELECT `lrfoims...', Array, false)
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Model.php(213): CodeIgniter\Database\BaseBuilder->get()
#7 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\BaseModel.php(583): CodeIgniter\Model->doFindAll(0, 0)
#8 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Models\OrderModel.php(90): CodeIgniter\BaseModel->findAll()
#9 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(68): Modules\OrderManagement\Models\OrderModel->getOrderTypeDetails(Array)
#10 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(935): Modules\OrderManagement\Controllers\Order->orderTypeTakeOutListData()
#11 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(Modules\OrderManagement\Controllers\Order))
#12 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#14 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#15 {main}
CRITICAL - 2023-01-09 21:27:08 --> Array to string conversion
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\xampp\\htdocs...', 420, Array)
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\Query.php(420): implode(',', Array)
#2 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\Query.php(387): CodeIgniter\Database\Query->matchNamedBinds('SELECT `lrfoims...', Array)
#3 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\Query.php(178): CodeIgniter\Database\Query->compileBinds()
#4 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\BaseConnection.php(643): CodeIgniter\Database\Query->getQuery()
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query('SELECT `lrfoims...', Array, false)
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Model.php(213): CodeIgniter\Database\BaseBuilder->get()
#7 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\BaseModel.php(583): CodeIgniter\Model->doFindAll(0, 0)
#8 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Models\OrderModel.php(90): CodeIgniter\BaseModel->findAll()
#9 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(54): Modules\OrderManagement\Models\OrderModel->getOrderTypeDetails(Array)
#10 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(935): Modules\OrderManagement\Controllers\Order->orderTypeDineInListData()
#11 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(Modules\OrderManagement\Controllers\Order))
#12 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#14 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#15 {main}
CRITICAL - 2023-01-09 21:27:08 --> Array to string conversion
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\xampp\\htdocs...', 420, Array)
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\Query.php(420): implode(',', Array)
#2 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\Query.php(387): CodeIgniter\Database\Query->matchNamedBinds('SELECT `lrfoims...', Array)
#3 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\Query.php(178): CodeIgniter\Database\Query->compileBinds()
#4 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\BaseConnection.php(643): CodeIgniter\Database\Query->getQuery()
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query('SELECT `lrfoims...', Array, false)
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Model.php(213): CodeIgniter\Database\BaseBuilder->get()
#7 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\BaseModel.php(583): CodeIgniter\Model->doFindAll(0, 0)
#8 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Models\OrderModel.php(90): CodeIgniter\BaseModel->findAll()
#9 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(82): Modules\OrderManagement\Models\OrderModel->getOrderTypeDetails(Array)
#10 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(935): Modules\OrderManagement\Controllers\Order->orderTypeDeliveryListData()
#11 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(Modules\OrderManagement\Controllers\Order))
#12 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#14 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#15 {main}
CRITICAL - 2023-01-09 21:27:08 --> Array to string conversion
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\xampp\\htdocs...', 420, Array)
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\Query.php(420): implode(',', Array)
#2 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\Query.php(387): CodeIgniter\Database\Query->matchNamedBinds('SELECT `lrfoims...', Array)
#3 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\Query.php(178): CodeIgniter\Database\Query->compileBinds()
#4 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\BaseConnection.php(643): CodeIgniter\Database\Query->getQuery()
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query('SELECT `lrfoims...', Array, false)
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Model.php(213): CodeIgniter\Database\BaseBuilder->get()
#7 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\BaseModel.php(583): CodeIgniter\Model->doFindAll(0, 0)
#8 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Models\OrderModel.php(90): CodeIgniter\BaseModel->findAll()
#9 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(82): Modules\OrderManagement\Models\OrderModel->getOrderTypeDetails(Array)
#10 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(935): Modules\OrderManagement\Controllers\Order->orderTypeDeliveryListData()
#11 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(Modules\OrderManagement\Controllers\Order))
#12 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#14 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#15 {main}
CRITICAL - 2023-01-09 21:27:09 --> Array to string conversion
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\xampp\\htdocs...', 420, Array)
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\Query.php(420): implode(',', Array)
#2 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\Query.php(387): CodeIgniter\Database\Query->matchNamedBinds('SELECT `lrfoims...', Array)
#3 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\Query.php(178): CodeIgniter\Database\Query->compileBinds()
#4 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\BaseConnection.php(643): CodeIgniter\Database\Query->getQuery()
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query('SELECT `lrfoims...', Array, false)
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Model.php(213): CodeIgniter\Database\BaseBuilder->get()
#7 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\BaseModel.php(583): CodeIgniter\Model->doFindAll(0, 0)
#8 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Models\OrderModel.php(90): CodeIgniter\BaseModel->findAll()
#9 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(68): Modules\OrderManagement\Models\OrderModel->getOrderTypeDetails(Array)
#10 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(935): Modules\OrderManagement\Controllers\Order->orderTypeTakeOutListData()
#11 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(Modules\OrderManagement\Controllers\Order))
#12 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#14 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#15 {main}
CRITICAL - 2023-01-09 21:28:08 --> Array to string conversion
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\xampp\\htdocs...', 420, Array)
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\Query.php(420): implode(',', Array)
#2 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\Query.php(387): CodeIgniter\Database\Query->matchNamedBinds('SELECT `lrfoims...', Array)
#3 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\Query.php(178): CodeIgniter\Database\Query->compileBinds()
#4 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\BaseConnection.php(643): CodeIgniter\Database\Query->getQuery()
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query('SELECT `lrfoims...', Array, false)
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Model.php(213): CodeIgniter\Database\BaseBuilder->get()
#7 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\BaseModel.php(583): CodeIgniter\Model->doFindAll(0, 0)
#8 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Models\OrderModel.php(90): CodeIgniter\BaseModel->findAll()
#9 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(68): Modules\OrderManagement\Models\OrderModel->getOrderTypeDetails(Array)
#10 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(935): Modules\OrderManagement\Controllers\Order->orderTypeTakeOutListData()
#11 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(Modules\OrderManagement\Controllers\Order))
#12 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#14 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#15 {main}
CRITICAL - 2023-01-09 21:28:09 --> Array to string conversion
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\xampp\\htdocs...', 420, Array)
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\Query.php(420): implode(',', Array)
#2 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\Query.php(387): CodeIgniter\Database\Query->matchNamedBinds('SELECT `lrfoims...', Array)
#3 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\Query.php(178): CodeIgniter\Database\Query->compileBinds()
#4 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\BaseConnection.php(643): CodeIgniter\Database\Query->getQuery()
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query('SELECT `lrfoims...', Array, false)
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Model.php(213): CodeIgniter\Database\BaseBuilder->get()
#7 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\BaseModel.php(583): CodeIgniter\Model->doFindAll(0, 0)
#8 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Models\OrderModel.php(90): CodeIgniter\BaseModel->findAll()
#9 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(82): Modules\OrderManagement\Models\OrderModel->getOrderTypeDetails(Array)
#10 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(935): Modules\OrderManagement\Controllers\Order->orderTypeDeliveryListData()
#11 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(Modules\OrderManagement\Controllers\Order))
#12 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#14 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#15 {main}
CRITICAL - 2023-01-09 21:28:09 --> Array to string conversion
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\xampp\\htdocs...', 420, Array)
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\Query.php(420): implode(',', Array)
#2 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\Query.php(387): CodeIgniter\Database\Query->matchNamedBinds('SELECT `lrfoims...', Array)
#3 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\Query.php(178): CodeIgniter\Database\Query->compileBinds()
#4 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\BaseConnection.php(643): CodeIgniter\Database\Query->getQuery()
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query('SELECT `lrfoims...', Array, false)
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Model.php(213): CodeIgniter\Database\BaseBuilder->get()
#7 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\BaseModel.php(583): CodeIgniter\Model->doFindAll(0, 0)
#8 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Models\OrderModel.php(90): CodeIgniter\BaseModel->findAll()
#9 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(68): Modules\OrderManagement\Models\OrderModel->getOrderTypeDetails(Array)
#10 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(935): Modules\OrderManagement\Controllers\Order->orderTypeTakeOutListData()
#11 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(Modules\OrderManagement\Controllers\Order))
#12 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#14 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#15 {main}
CRITICAL - 2023-01-09 21:28:09 --> Array to string conversion
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\xampp\\htdocs...', 420, Array)
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\Query.php(420): implode(',', Array)
#2 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\Query.php(387): CodeIgniter\Database\Query->matchNamedBinds('SELECT `lrfoims...', Array)
#3 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\Query.php(178): CodeIgniter\Database\Query->compileBinds()
#4 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\BaseConnection.php(643): CodeIgniter\Database\Query->getQuery()
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query('SELECT `lrfoims...', Array, false)
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Model.php(213): CodeIgniter\Database\BaseBuilder->get()
#7 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\BaseModel.php(583): CodeIgniter\Model->doFindAll(0, 0)
#8 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Models\OrderModel.php(90): CodeIgniter\BaseModel->findAll()
#9 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(82): Modules\OrderManagement\Models\OrderModel->getOrderTypeDetails(Array)
#10 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(935): Modules\OrderManagement\Controllers\Order->orderTypeDeliveryListData()
#11 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(Modules\OrderManagement\Controllers\Order))
#12 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#14 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#15 {main}
CRITICAL - 2023-01-09 21:36:27 --> Array to string conversion
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'C:\\xampp\\htdocs...', 420, Array)
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\Query.php(420): implode(',', Array)
#2 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\Query.php(387): CodeIgniter\Database\Query->matchNamedBinds('SELECT `lrfoims...', Array)
#3 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\Query.php(178): CodeIgniter\Database\Query->compileBinds()
#4 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\BaseConnection.php(643): CodeIgniter\Database\Query->getQuery()
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query('SELECT `lrfoims...', Array, false)
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Model.php(213): CodeIgniter\Database\BaseBuilder->get()
#7 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\BaseModel.php(583): CodeIgniter\Model->doFindAll(0, 0)
#8 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Models\OrderModel.php(90): CodeIgniter\BaseModel->findAll()
#9 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(68): Modules\OrderManagement\Models\OrderModel->getOrderTypeDetails(Array)
